-----------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  30 Nov 2025, 15:42:56

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                      (Std. err. adjusted for 4,169 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
                  253  |   .0025213   .0063549     0.40   0.692    -.0099385    .0149812
                  254  |   .0048054   .0049709     0.97   0.334    -.0049408    .0145516
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0032631   .0091954    -0.35   0.723    -.0212921     .014766
                  249  |  -.0008926   .0098338    -0.09   0.928    -.0201734    .0183882
                  250  |   .0114756   .0085454     1.34   0.179    -.0052791    .0282302
                  251  |  -.0035323    .006929    -0.51   0.610    -.0171177    .0100531
                  252  |    .005048   .0066085     0.76   0.445    -.0079089     .018005
                  253  |   .0080805   .0066114     1.22   0.222    -.0048823    .0210433
                  254  |   .0016333   .0050307     0.32   0.745    -.0082302    .0114968
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0088968   .0104093     0.85   0.393    -.0115123    .0293059
                  249  |   .0077753   .0110729     0.70   0.483    -.0139349    .0294855
                  250  |   .0093419   .0099926     0.93   0.350    -.0102503    .0289341
                  251  |  -.0054871   .0080099    -0.69   0.493     -.021192    .0102177
                  252  |   .0109298   .0079473     1.38   0.169    -.0046521    .0265117
                  253  |   .0199099   .0084102     2.37   0.018     .0034203    .0363995
                  254  |   .0060025   .0063112     0.95   0.342    -.0063717    .0183768
                  255  |          0  (omitted)
                       |
                 _cons |   .0142488    .017038     0.84   0.403    -.0191571    .0476546
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3388        3388           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_total_loans_not_for_sale ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  68,   4168) =      29.35
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.3079
                                                  Adj R-squared   =     0.2021
                                                  Within R-sq.    =     0.0931
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0447

                                       (Std. err. adjusted for 4,169 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_total_loans_not_fo~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |  -.0008448   .0004269    -1.98   0.048    -.0016819   -7.78e-06
                       |
    c.branch_density_z#|
           c.cum_d_ffr |   .0003104   .0002532     1.23   0.220    -.0001859    .0008068
                       |
   c.hhi_z#c.cum_d_ffr |   .0004035    .000198     2.04   0.042     .0000152    .0007917
                       |
         c.metro_dummy#|
           c.cum_d_ffr |  -.0018428   .0005039    -3.66   0.000    -.0028307   -.0008549
                       |
                    c. |
  log_median_hh_income#|
           c.cum_d_ffr |   .0033443   .0016742     2.00   0.046      .000062    .0066267
                       |
                 qdate |
                  249  |  -.0105419   .0234233    -0.45   0.653     -.056464    .0353802
                  250  |  -.0789062   .0507653    -1.55   0.120    -.1784334    .0206209
                  251  |   -.122128   .0737625    -1.66   0.098    -.2667418    .0224858
                  252  |  -.1566547   .0828482    -1.89   0.059    -.3190814    .0057719
                  253  |  -.1625151   .0874755    -1.86   0.063    -.3340137    .0089836
                  254  |  -.1761335   .0920564    -1.91   0.056    -.3566131    .0043461
                  255  |  -.1711367   .0921559    -1.86   0.063    -.3518115     .009538
                       |
            qdate#c.ne |
                  248  |   .0052427   .0078349     0.67   0.503    -.0101179    .0206033
                  249  |  -.0130389   .0083883    -1.55   0.120    -.0294845    .0034066
                  250  |   .0045976   .0076207     0.60   0.546     -.010343    .0195382
                  251  |   .0086673   .0081381     1.07   0.287    -.0072878    .0246224
                  252  |   .0047756   .0057333     0.83   0.405    -.0064647    .0160158
                  253  |   .0030505   .0054272     0.56   0.574    -.0075898    .0136907
                  254  |   .0094273   .0044354     2.13   0.034     .0007315    .0181231
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0054638   .0073689     0.74   0.458    -.0089831    .0199108
                  249  |  -.0092682   .0072909    -1.27   0.204    -.0235623    .0050258
                  250  |  -.0012097   .0068491    -0.18   0.860    -.0146375    .0122181
                  251  |  -.0058316   .0058844    -0.99   0.322    -.0173681    .0057049
                  252  |   .0004936   .0056606     0.09   0.931    -.0106043    .0115915
                  253  |  -.0000771   .0051121    -0.02   0.988    -.0100996    .0099454
                  254  |   .0006028   .0048081     0.13   0.900    -.0088236    .0100292
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0123396   .0060077    -2.05   0.040     -.024118   -.0005613
                  249  |  -.0070898   .0059822    -1.19   0.236    -.0188181    .0046385
                  250  |   .0036776   .0051442     0.71   0.475    -.0064078    .0137631
                  251  |  -.0000522   .0042671    -0.01   0.990    -.0084179    .0083135
                  252  |  -.0104989   .0047695    -2.20   0.028    -.0198496   -.0011481
                  253  |   .0041363   .0039547     1.05   0.296    -.0036171    .0118896
                  254  |   .0048898   .0031183     1.57   0.117    -.0012237    .0110034
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0259661   .0060232    -4.31   0.000    -.0377749   -.0141574
                  249  |  -.0153638   .0059898    -2.56   0.010    -.0271069   -.0036206
                  250  |  -.0022043   .0050806    -0.43   0.664     -.012165    .0077565
                  251  |  -.0051644   .0042439    -1.22   0.224    -.0134848     .003156
                  252  |  -.0308856   .0047206    -6.54   0.000    -.0401406   -.0216306
                  253  |   .0053521   .0039629     1.35   0.177    -.0024173    .0131215
                  254  |   .0021736   .0032213     0.67   0.500    -.0041418    .0084891
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0042581   .0066373     0.64   0.521    -.0087545    .0172707
                  249  |  -.0026149   .0066351    -0.39   0.694    -.0156232    .0103934
                  250  |    .008403    .005607     1.50   0.134    -.0025898    .0193958
                  251  |  -.0035044   .0047585    -0.74   0.461    -.0128336    .0058247
                  252  |   .0039195    .005035     0.78   0.436    -.0059519    .0137908
                  253  |   .0031798   .0042102     0.76   0.450    -.0050744    .0114339
                  254  |    .003419    .003702     0.92   0.356    -.0038389    .0106769
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |   .0059704   .0067855     0.88   0.379    -.0073327    .0192735
                  249  |  -.0032704   .0066866    -0.49   0.625    -.0163796    .0098389
                  250  |   .0084107     .00558     1.51   0.132    -.0025291    .0193505
                  251  |  -.0011892   .0045915    -0.26   0.796     -.010191    .0078126
                  252  |    .002085   .0049601     0.42   0.674    -.0076394    .0118094
                  253  |   .0037759   .0043226     0.87   0.382    -.0046988    .0122506
                  254  |   .0055437   .0036912     1.50   0.133     -.001693    .0127805
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |   .0029792   .0064674     0.46   0.645    -.0097003    .0156587
                  249  |   .0019776   .0067761     0.29   0.770    -.0113071    .0152623
                  250  |   .0076267     .00571     1.34   0.182    -.0035679    .0188213
                  251  |   .0002904   .0046311     0.06   0.950    -.0087891    .0093698
                  252  |   .0043685   .0048568     0.90   0.368    -.0051535    .0138905
                  253  |   .0096783   .0045857     2.11   0.035     .0006878    .0186688
                  254  |   .0036448   .0037038     0.98   0.325    -.0036166    .0109062
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0108858   .0076893     1.42   0.157    -.0041893     .025961
                  249  |   .0097276   .0082221     1.18   0.237    -.0063921    .0258473
                  250  |   .0066029   .0072024     0.92   0.359    -.0075176    .0207234
                  251  |   .0008952   .0059896     0.15   0.881    -.0108476    .0126381
                  252  |   .0094229   .0062325     1.51   0.131    -.0027962    .0216419
                  253  |   .0212075   .0064072     3.31   0.001      .008646    .0337691
                  254  |   .0084531    .004917     1.72   0.086    -.0011868    .0180931
